 SRR6208896-trimAligned.sortedByCoord.out.bam	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/10/17	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/10/20	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/10/21	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/10/23	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/10/14	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/10/24	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/10/22	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/10/26	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/10/28	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/10/25	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/10/3	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/10/30	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/6/5	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/10/32	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/6/7	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/10/35	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/6/9	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/10/27	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/10/34	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/10/29	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/10/37	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/10/4	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/10/41	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/10/38	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/10/42	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/10/31	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/10/49	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/10/36	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/10/5	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/10/33	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/10/39	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/6/42	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/10/8	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/10/7	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/10/40	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/10/9	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/1/0	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/1/15	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/1/13	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/1/14	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/1/1	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/1/12	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/1/11	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/1/10	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/1/17	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/1/16	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/1/2	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/1/20	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/1/21	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/1/22	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/1/23	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/1/18	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/1/24	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/1/30	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/1/25	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/1/28	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/1/27	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/1/29	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/1/3	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/1/26	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/1/32	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/1/33	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/1/35	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/1/31	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/1/38	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/10/6	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/1/34	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/1/36	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/1/49	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/1/39	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/1/37	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/1/4	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/1/42	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/1/41	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/1/40	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/1/5	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/1/6	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/1/9	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/1/7	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/7/11	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/7/10	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/7/12	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/7/0	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/1/8	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/7/14	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/7/13	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/7/18	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/7/20	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/7/17	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/7/2	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/7/15	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/7/1	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/7/19	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/7/16	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/7/22	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/7/21	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/7/28	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/7/26	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/7/25	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/7/23	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/7/24	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/7/30	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/7/31	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/1/19	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/7/34	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/7/32	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/7/27	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/7/33	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/7/3	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/7/29	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/7/38	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/7/4	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/7/49	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/7/39	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/7/42	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/7/40	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/7/35	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/7/36	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/7/41	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/0/0	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/0/1	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/7/6	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/7/7	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/0/11	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/0/12	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/0/13	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/0/16	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/0/10	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/0/19	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/0/18	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/0/15	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/7/9	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/0/14	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/0/17	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/7/37	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/0/20	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/0/2	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/7/5	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/7/8	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/0/25	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/0/23	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/0/28	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/0/29	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/0/30	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/0/3	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/0/22	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/0/31	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/0/32	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/0/37	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/0/21	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/0/24	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/0/27	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/0/33	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/0/26	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/0/36	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/0/34	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/0/35	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/0/49	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/0/39	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/0/4	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/0/38	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/0/40	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/0/6	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/0/5	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/0/9	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/0/8	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/0/42	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/1/12	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/1/13	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/1/11	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/1/0	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/1/1	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/1/15	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/1/16	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/1/19	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/1/2	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/1/20	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/0/41	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/1/21	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/1/18	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/1/17	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/1/14	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/1/10	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/1/25	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/0/7	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/1/22	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/1/28	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/1/24	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/1/26	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/1/27	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/1/29	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/1/23	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/1/36	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/1/34	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/1/32	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/1/38	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/1/31	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/1/35	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/1/3	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/1/41	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/1/49	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/1/40	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/1/30	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/1/37	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/1/4	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/1/5	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/1/7	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/0/10	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/0/1	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/1/33	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/0/0	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/1/9	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/0/14	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/0/15	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/1/42	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/1/6	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/0/17	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/1/39	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/0/2	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/0/20	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/1/8	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/0/13	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/0/16	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/0/11	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/0/18	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/0/22	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/0/26	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/0/27	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/0/25	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/0/21	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/0/12	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/0/19	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/0/23	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/0/28	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/0/29	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/0/34	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/0/36	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/0/33	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/0/35	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/0/31	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/0/37	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/0/38	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/0/4	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/0/32	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/0/39	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/0/42	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/0/49	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/0/3	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/0/5	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/0/24	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/0/8	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/0/7	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/11/0	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/0/9	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/11/11	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/11/12	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/0/41	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/11/15	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/11/17	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/11/16	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/0/30	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/0/6	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/11/1	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/11/14	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/11/13	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/11/18	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/11/20	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/11/19	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/11/2	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/11/23	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/11/25	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/11/26	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/0/40	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/11/28	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/11/27	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/11/32	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/11/31	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/11/33	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/11/34	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/11/21	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/11/24	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/11/30	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/11/37	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/11/35	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/11/38	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/11/36	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/11/39	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/11/41	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/11/40	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/11/49	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/11/5	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/11/7	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/11/3	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/11/6	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/11/4	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/11/29	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/11/10	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/11/9	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/11/22	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/11/42	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/11/8	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/9/13	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/9/11	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/9/12	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/9/14	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/9/19	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/9/17	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/9/16	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/9/1	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/9/0	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/9/21	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/9/22	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/9/23	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/9/24	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/9/26	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/9/18	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/9/2	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/9/15	 Copied (new)
 SRR6208901Aligned.toTranscriptome.out.bam	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/9/3	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/9/27	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/9/29	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/9/30	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/9/34	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/9/33	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/9/31	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/9/32	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/9/36	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/9/25	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/9/37	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/9/28	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/9/49	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/9/35	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/9/41	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/9/5	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/9/39	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/9/40	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/9/4	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/9/9	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/9/38	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/14/1	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/9/42	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/9/20	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/9/8	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/14/11	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/9/7	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/14/14	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/14/16	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/14/10	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/14/0	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/14/18	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/14/19	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/14/2	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/14/20	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/14/22	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/14/23	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/14/24	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/14/12	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/14/17	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/14/26	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/14/21	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/14/28	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/14/29	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/14/32	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/14/31	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/14/15	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/14/25	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/9/6	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/14/33	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/14/35	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/14/34	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/14/37	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/14/27	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/14/13	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/14/38	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/14/36	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/14/30	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/14/4	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/14/49	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/14/42	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/14/5	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/14/7	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/14/41	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/14/3	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/8/0	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/8/10	 Copied (new)
 SRR6208891-trim_STARtmp/BAMsort/14/9	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/8/11	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/8/13	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/8/14	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/8/15	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/8/17	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/8/16	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/8/18	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/8/19	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/8/2	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/8/21	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/8/22	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/8/20	 Copied (new)
